,logFC,logCPM,PValue,QValue
ENSGALG00000014582,-2.23205040439418,4.90304103978634,1.09560135604002e-15,5.42363249067813e-13
ENSGALG00000014910,-1.84528160726889,8.37566255511913,6.36814971447728e-10,1.41861148472839e-07
ENSGALG00000010921,-2.42986659228701,6.19641100428467,1.3064187606763802e-09,2.72837393050008e-07
ENSGALG00000017089,-1.73342067797761,7.50267193694999,5.9239968485109e-09,1.02831353087268e-06
ENSGALG00000002028,-1.56146700365937,4.44869984335187,1.14994733760365e-08,1.92127451430129e-06
ENSGALG00000003074,-1.46890732381141,6.24822683156462,1.50795689432705e-08,2.42835564452715e-06
ENSGALG00000006567,-1.36825979884933,7.01054656294498,6.91851277140795e-08,9.2316380637091e-06
ENSGALG00000048035,-2.26207617741434,4.30580780332415,8.81681237829309e-08,1.14413120629384e-05
ENSGALG00000015143,-3.17139591439098,6.04710222382371,4.02216932239552e-07,4.63450992785676e-05
ENSGALG00000033618,-1.3869017785608,5.61206933114796,4.90260524016709e-07,5.55323912204011e-05
ENSGALG00000000357,-1.69649195392455,8.41693746618924,1.18129280423538e-06,0.0001294193411591
ENSGALG00000000314,-3.21338558853433,2.89706168554231,1.44097302362852e-06,0.0001516539010536
ENSGALG00000003601,-1.10361179677868,7.46438188303192,1.5248832414533e-06,0.0001592311672286
ENSGALG00000013177,-1.41404471270678,5.79883643794694,1.55872139243688e-06,0.0001607428759565
ENSGALG00000006689,-1.13830427779973,4.91830220847427,3.19772999329975e-06,0.0003097163702206
ENSGALG00000046226,-1.23836537707728,4.80976902944934,3.51959531341056e-06,0.0003336376663762
ENSGALG00000010718,-1.94801167604263,3.93091715894933,3.99042547151342e-06,0.0003729792087569
ENSGALG00000011608,-1.42892340249422,9.04520254148136,4.11285687339233e-06,0.0003791203101362
ENSGALG00000026258,-1.31434205711982,4.63514273100078,5.28726391863617e-06,0.0004774970914627
ENSGALG00000035842,-1.16552337316449,7.25158585535016,5.44338937576954e-06,0.0004882975999767
ENSGALG00000000311,-1.20400726985966,6.4519305808032,7.25430354505676e-06,0.0006255549753756
ENSGALG00000013941,-1.12312635647646,4.77037969886811,7.84337296961723e-06,0.0006720161737942
ENSGALG00000006076,-1.43887221207092,5.18851169165884,8.87876272944036e-06,0.0007510983711499
ENSGALG00000000769,-1.17692248453826,7.19869752936861,1.07533475980422e-05,0.0008872175555273
ENSGALG00000008744,-1.20889265709297,6.43500389321099,1.0720724511153e-05,0.0008872175555273
ENSGALG00000033203,-1.35363573196935,4.47951248410448,1.17697190285182e-05,0.0009534185729404
ENSGALG00000006344,-1.40570920518706,3.64421372503214,1.19248677860044e-05,0.0009601673664321
ENSGALG00000054083,-6.82378576417513,-0.836604652625496,1.57945266104568e-05,0.0012273816434614
ENSGALG00000014769,-1.2697839997223,3.9995694683763,1.60825906050317e-05,0.0012425428094037
ENSGALG00000005505,-1.08125505234122,7.31261367082469,1.91756870711829e-05,0.0014645841908196
ENSGALG00000023872,-1.17381565895492,8.30814219635338,1.99179560295786e-05,0.0015126329562008
ENSGALG00000046788,-2.29057535795567,1.84400012932433,2.16960899974169e-05,0.0016291569601431
ENSGALG00000015433,-1.29236923532235,7.82831893747864,2.23521092044872e-05,0.0016690407353473
ENSGALG00000038768,-2.06127692953223,3.06528928650522,2.30134368689078e-05,0.0017088755399434
ENSGALG00000020392,-4.74473529077829,-0.612116037690803,2.69432954967517e-05,0.0019896358431468
ENSGALG00000032382,-1.12063887374489,4.87506362052225,2.87045564466722e-05,0.002096530609105
ENSGALG00000004728,-1.16395427549153,5.19236919210145,5.43746665464198e-05,0.0037656569588572
ENSGALG00000041644,-1.10427645070972,5.1809320301879,6.39904376613353e-05,0.0043637560703133
ENSGALG00000042744,-1.0158326759626,4.60244974454513,6.69489722389732e-05,0.0045423348372899
ENSGALG00000009282,-1.2333517038032,5.03955709238302,7.34690240517856e-05,0.0049099348773808
ENSGALG00000011076,-1.11411849524839,4.66343524973581,7.66424721065008e-05,0.0050965337421666
ENSGALG00000032736,-0.896260883933141,7.62783665981923,8.88928316014371e-05,0.0058519144410772
ENSGALG00000015425,-2.40177197584773,7.49549020679945,8.91116144617213e-05,0.0058519144410772
ENSGALG00000031424,-2.02342051240652,9.21753993464356,8.97630353929701e-05,0.0058525499076216
ENSGALG00000036133,-1.1353721394076,4.5855654499032,9.45024132782667e-05,0.0061316468731908
ENSGALG00000005678,-1.0851774294886,10.1904756528653,9.66710502094067e-05,0.0062120445052833
ENSGALG00000013803,-1.59079105173123,2.74165625757349,9.63499550179231e-05,0.0062120445052833
ENSGALG00000052665,-3.77150301682957,-0.292875839892308,9.79396213283032e-05,0.0062634496587277
ENSGALG00000001282,-3.39194479466594,0.936240033631622,9.90743862435366e-05,0.0062759632537019
ENSGALG00000009480,-1.10174421883093,4.98154441452874,0.0001031680257233,0.0065044520368782
ENSGALG00000003879,-1.63891873892989,5.77950217924055,0.0001069055366127,0.0067084478984318
ENSGALG00000037901,-2.30812124492378,2.27976227619585,0.0001194965720206,0.0072807479385107
ENSGALG00000010535,-2.21296508840925,4.40307578819808,0.000119838736082,0.0072807479385107
ENSGALG00000003114,-2.78833258019359,1.88638337031097,0.0001318536800033,0.0079385418329927
ENSGALG00000004700,-1.40458543465951,5.91328174473361,0.0001373353507041,0.008194751328176
