,gene_ids,n_cells,MT,n_cells_by_counts,mean_counts,pct_dropout_by_counts,total_counts
SPRY2,ENSGALG00010000711,67,False,67,0.0039565284,99.66444633645514,79.0
PCDH20,ENSGALG00010000715,61,False,61,0.0042570243,99.69449591826513,85.0
NDFIP2,ENSGALG00010000717,1737,False,1737,0.107427254,91.30064606600892,2145.0
RBM26,ENSGALG00010000720,6803,False,6803,0.49421546,65.92878249111034,9868.0
RNF219,ENSGALG00010000724,323,False,323,0.018530576,98.38233084589572,370.0
EDNRB,ENSGALG00010000729,18,False,18,0.0017028096,99.90985125457004,34.0
SLAIN1,ENSGALG00010000734,39,False,39,0.0021034707,99.8046777182351,42.0
SCEL,ENSGALG00010000757,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010000762,ENSGALG00010000762,245,False,245,0.013722642,98.77297540942556,274.0
MYCBP2,ENSGALG00010000777,8135,False,8135,0.69985473,59.257775329293324,13974.0
FBXL3,ENSGALG00010000784,2406,False,2406,0.14589071,87.95011769419541,2913.0
CLN5,ENSGALG00010000785,368,False,368,0.024089748,98.15695898232083,481.0
ENSGALG00010000788,ENSGALG00010000788,1412,False,1412,0.09004858,92.92833174738318,1798.0
IRG1,ENSGALG00010000791,101,False,101,0.017829418,99.49416537286523,356.0
KCTD12_2,ENSGALG00010000796,11,False,11,0.00060099165,99.94490910001502,12.0
LMO7,ENSGALG00010000800,5,False,5,0.00030049583,99.97495868182502,6.0
ENSGALG00010000804,ENSGALG00010000804,3,False,3,0.00015024791,99.98497520909501,3.0
UCHL3,ENSGALG00010000810,721,False,721,0.04582561,96.38904191916663,915.0
COMMD6,ENSGALG00010000812,1047,False,1047,0.062252715,94.75634797415736,1243.0
TBC1D4,ENSGALG00010000816,1779,False,1779,0.10352081,91.09029899333902,2067.0
KLF12,ENSGALG00010000818,711,False,711,0.03916462,96.4391245555166,782.0
KLF5_1,ENSGALG00010000820,72,False,72,0.0061100814,99.63940501828016,122.0
PIBF1,ENSGALG00010000823,312,False,312,0.018280162,98.4374217458807,365.0
DIS3,ENSGALG00010000843,699,False,699,0.042419992,96.49922371913658,847.0
BORA,ENSGALG00010000859,28,False,28,0.001652727,99.85976861822007,33.0
MZT1,ENSGALG00010000864,244,False,244,0.014123304,98.77798367306056,282.0
ENSGALG00010000905,ENSGALG00010000905,4,False,4,0.00020033054,99.97996694546,4.0
ENSGALG00010000908,ENSGALG00010000908,14,False,14,0.0007011569,99.92988430911002,14.0
ENSGALG00010000914,ENSGALG00010000914,39,False,39,0.0021034707,99.8046777182351,42.0
ENSGALG00010000916,ENSGALG00010000916,13,False,13,0.0006510743,99.93489257274503,13.0
ENSGALG00010000920,ENSGALG00010000920,3,False,3,0.00020033054,99.98497520909501,4.0
ENSGALG00010000926,ENSGALG00010000926,4,False,4,0.00020033054,99.97996694546,4.0
ENSGALG00010000935,ENSGALG00010000935,14,False,14,0.0007011569,99.92988430911002,14.0
ENSGALG00010000939,ENSGALG00010000939,4,False,4,0.00020033054,99.97996694546,4.0
ENSGALG00010000941,ENSGALG00010000941,6,False,6,0.00030049583,99.96995041819001,6.0
ENSGALG00010000944,ENSGALG00010000944,14,False,14,0.0007011569,99.92988430911002,14.0
ENSGALG00010000947,ENSGALG00010000947,12,False,12,0.00060099165,99.93990083638002,12.0
ENSGALG00010000948,ENSGALG00010000948,7,False,7,0.00035057846,99.96494215455502,7.0
ENSGALG00010000953,ENSGALG00010000953,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010000958,ENSGALG00010000958,7,False,7,0.00035057846,99.96494215455502,7.0
ENSGALG00010000963,ENSGALG00010000963,12,False,12,0.00060099165,99.93990083638002,12.0
ENSGALG00010000967,ENSGALG00010000967,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010000970,ENSGALG00010000970,8,False,8,0.00045074374,99.95993389092001,9.0
ENSGALG00010000977,ENSGALG00010000977,55,False,55,0.002754545,99.72454550007512,55.0
ENSGALG00010000984,ENSGALG00010000984,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010000987,ENSGALG00010000987,6,False,6,0.00030049583,99.96995041819001,6.0
ENSGALG00010000998,ENSGALG00010000998,5,False,5,0.00025041317,99.97495868182502,5.0
ENSGALG00010001027,ENSGALG00010001027,22,False,22,0.001101818,99.88981820003005,22.0
ENSGALG00010001029,ENSGALG00010001029,12,False,12,0.00060099165,99.93990083638002,12.0
ENSGALG00010001032,ENSGALG00010001032,3870,False,3870,0.23263384,80.61801973255872,4645.0
ENSGALG00010001050,ENSGALG00010001050,38,False,38,0.0020533882,99.80968598187009,41.0
ENSGALG00010001054,ENSGALG00010001054,14,False,14,0.0007011569,99.92988430911002,14.0
ENSGALG00010001057,ENSGALG00010001057,8,False,8,0.00040066108,99.95993389092001,8.0
ENSGALG00010001058,ENSGALG00010001058,232,False,232,0.012220163,98.83808283668051,244.0
ENSGALG00010001059,ENSGALG00010001059,1381,False,1381,0.08494015,93.08358792006811,1696.0
ENSGALG00010001065,ENSGALG00010001065,50,False,50,0.0026042971,99.74958681825011,52.0
ENSGALG00010001069,ENSGALG00010001069,5,False,5,0.00025041317,99.97495868182502,5.0
ENSGALG00010001071,ENSGALG00010001071,4,False,4,0.00020033054,99.97996694546,4.0
ENSGALG00010001072,ENSGALG00010001072,5,False,5,0.00025041317,99.97495868182502,5.0
ENSGALG00010001073,ENSGALG00010001073,11,False,11,0.000550909,99.94490910001502,11.0
ENSGALG00010001074,ENSGALG00010001074,8,False,8,0.00040066108,99.95993389092001,8.0
ENSGALG00010001075,ENSGALG00010001075,105,False,105,0.0054089245,99.47413231832523,108.0
ENSGALG00010001077,ENSGALG00010001077,4,False,4,0.00025041317,99.97996694546,5.0
ENSGALG00010001078,ENSGALG00010001078,4,False,4,0.00020033054,99.97996694546,4.0
ENSGALG00010001081,ENSGALG00010001081,5,False,5,0.00030049583,99.97495868182502,6.0
ENSGALG00010001083,ENSGALG00010001083,7,False,7,0.00035057846,99.96494215455502,7.0
ENSGALG00010001085,ENSGALG00010001085,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010001094,ENSGALG00010001094,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010001099,ENSGALG00010001099,8,False,8,0.00040066108,99.95993389092001,8.0
ENSGALG00010001103,ENSGALG00010001103,3,False,3,0.00015024791,99.98497520909501,3.0
POT1,ENSGALG00010001194,263,False,263,0.015225122,98.6828266639956,304.0
LSMEM1,ENSGALG00010001196,44,False,44,0.003455702,99.7796364000601,69.0
IFRD1,ENSGALG00010001198,6137,False,6137,0.512095,69.26428607201883,10225.0
CTTNBP2,ENSGALG00010001200,28,False,28,0.0014523965,99.85976861822007,29.0
TES,ENSGALG00010001214,1581,False,1581,0.09896329,92.08193519306856,1976.0
TFEC,ENSGALG00010001219,143,False,143,0.01176942,99.28381830019532,235.0
PLXNB2,ENSGALG00010001220,1475,False,1475,0.09961437,92.61281113837832,1989.0
ZNF800,ENSGALG00010001222,398,False,398,0.023639005,98.0067110732709,472.0
DNAJB9,ENSGALG00010001224,1327,False,1327,0.09445585,93.35403415635798,1886.0
THAP5,ENSGALG00010001228,339,False,339,0.018079832,98.30219862773576,361.0
TSPAN12,ENSGALG00010001232,280,False,280,0.01577603,98.59768618220063,315.0
AASS,ENSGALG00010001234,11,False,11,0.000550909,99.94490910001502,11.0
ZNF277,ENSGALG00010001251,184,False,184,0.010467271,99.07847949116041,209.0
FAM3C,ENSGALG00010001264,662,False,662,0.04657685,96.68452947363149,930.0
LRRN3,ENSGALG00010001281,274,False,274,0.017228426,98.62773576401061,344.0
DOCK4,ENSGALG00010001298,237,False,237,0.017579006,98.81304151850553,351.0
CPED1,ENSGALG00010001320,90,False,90,0.0051585115,99.5492562728502,103.0
ING3_1,ENSGALG00010001349,2311,False,2311,0.14303601,88.42590273952021,2856.0
IMMP2L_1,ENSGALG00010001367,416,False,416,0.02298793,97.91656232784094,459.0
MDFIC,ENSGALG00010001381,740,False,740,0.04822958,96.29388491010167,963.0
ASB11,ENSGALG00010001427,49,False,49,0.0025041318,99.75459508188511,50.0
ENSGALG00010001443,ENSGALG00010001443,830,False,830,0.055741973,95.84314118295187,1113.0
LSM8,ENSGALG00010001456,483,False,483,0.028046276,97.58100866429609,560.0
ASB9,ENSGALG00010001461,134,False,134,0.007762809,99.32889267291031,155.0
ENSGALG00010001466,ENSGALG00010001466,975,False,975,0.064155854,95.11694295587719,1281.0
GPR85,ENSGALG00010001470,23,False,23,0.0012520659,99.88480993639504,25.0
C7ORF60,ENSGALG00010001475,695,False,695,0.039965943,96.51925677367656,798.0
NLGN4X,ENSGALG00010001477,8,False,8,0.00040066108,99.95993389092001,8.0
TMEM168,ENSGALG00010001479,1570,False,1570,0.093253866,92.13702609305355,1862.0
ENSGALG00010001492,ENSGALG00010001492,12,False,12,0.00060099165,99.93990083638002,12.0
CAPZA2,ENSGALG00010001501,3243,False,3243,0.21780938,83.7582010317023,4349.0
AP1S2,ENSGALG00010001510,794,False,794,0.058446437,96.0234386738118,1167.0
ZRSR2,ENSGALG00010001513,2328,False,2328,0.14819452,88.34076225772525,2959.0
CAV2,ENSGALG00010001517,10,False,10,0.000550909,99.94991736365002,11.0
ASMT,ENSGALG00010001536,7,False,7,0.00035057846,99.96494215455502,7.0
TRABD,ENSGALG00010001540,341,False,341,0.021685781,98.29218210046577,433.0
SELENOO,ENSGALG00010001545,564,False,564,0.031051235,97.17533930986127,620.0
AKAP17A_1,ENSGALG00010001548,1473,False,1473,0.09110031,92.62282766564832,1819.0
FAM160A2,ENSGALG00010001551,1148,False,1148,0.063154206,94.25051334702259,1261.0
TUBGCP6,ENSGALG00010001552,435,False,435,0.025742475,97.82140531877597,514.0
ENSGALG00010001553,ENSGALG00010001553,14,False,14,0.00075123954,99.92988430911002,15.0
HDAC10,ENSGALG00010001559,176,False,176,0.009816197,99.1185456002404,196.0
SMPD1,ENSGALG00010001570,1770,False,1770,0.15094906,91.13537336605398,3014.0
TBL1X,ENSGALG00010001599,3691,False,3691,0.27134773,81.51449892322333,5418.0
APBB1,ENSGALG00010001605,305,False,305,0.016226774,98.4724795913257,324.0
PIGA,ENSGALG00010001606,1158,False,1158,0.06726098,94.2004307106726,1343.0
MAPK12,ENSGALG00010001611,64,False,64,0.0039064456,99.67947112736015,78.0
TRIM3,ENSGALG00010001617,142,False,142,0.0072119,99.28882656383033,144.0
MOSPD2,ENSGALG00010001620,2124,False,2124,0.12510642,89.36244803926479,2498.0
ARFIP2,ENSGALG00010001627,1058,False,1058,0.0588471,94.70125707417239,1175.0
MAPK11,ENSGALG00010001628,122,False,122,0.0071117342,99.38899183653027,142.0
FANCB,ENSGALG00010001632,226,False,226,0.012570742,98.8681324184905,251.0
TIMM10B,ENSGALG00010001635,865,False,865,0.047328092,95.66785195572695,945.0
ENSGALG00010001647,ENSGALG00010001647,7,False,7,0.00040066108,99.96494215455502,8.0
RPS11,ENSGALG00010001654,12006,False,12006,1.8561126,39.87078679821706,37061.0
ENSGALG00010001674,ENSGALG00010001674,832,False,832,0.044523463,95.83312465568187,889.0
SYAP1,ENSGALG00010001678,1691,False,1691,0.10487304,91.5310261932188,2094.0
WASL_1,ENSGALG00010001686,413,False,413,0.024189914,97.93158711874594,483.0
ILK,ENSGALG00010001689,3786,False,3786,0.24425302,81.03871387789854,4877.0
CTPS2,ENSGALG00010001691,131,False,131,0.007562478,99.34391746381529,151.0
TAF10,ENSGALG00010001697,2392,False,2392,0.13517304,88.02023338508539,2699.0
ASB15,ENSGALG00010001699,6,False,6,0.00030049583,99.96995041819001,6.0
NDUFA5,ENSGALG00010001701,663,False,663,0.037261482,96.6795212099965,744.0
DCHS1,ENSGALG00010001704,4,False,4,0.00025041317,99.97996694546,5.0
IQUB,ENSGALG00010001706,169,False,169,0.008714379,99.15360344568538,174.0
LCMT2,ENSGALG00010001710,288,False,288,0.016076526,98.55762007312065,321.0
ATP6AP1,ENSGALG00010001712,1143,False,1143,0.25997898,94.27555466519757,5191.0
PNPLA4,ENSGALG00010001713,484,False,484,0.03781239,97.57600040066109,755.0
SLC13A1,ENSGALG00010001714,40,False,40,0.0020033054,99.79966945460009,40.0
STARD10,ENSGALG00010001717,3,False,3,0.00015024791,99.98497520909501,3.0
STS,ENSGALG00010001728,414,False,414,0.022687435,97.92657885511093,453.0
CLPB,ENSGALG00010001731,24,False,24,0.0012019833,99.87980167276005,24.0
HDHD1,ENSGALG00010001738,1548,False,1548,0.10281965,92.24720789302349,2053.0
ARAP1,ENSGALG00010001744,71,False,71,0.0035558671,99.64441328191515,71.0
ENSGALG00010001746,ENSGALG00010001746,4,False,4,0.00020033054,99.97996694546,4.0
ARRB1,ENSGALG00010001752,1690,False,1690,0.098312214,91.53603445685381,1963.0
PNPLA8,ENSGALG00010001753,1462,False,1462,0.08779486,92.6779185656333,1753.0
WDR73,ENSGALG00010001771,471,False,471,0.025742475,97.64110782791606,514.0
ENSGALG00010001774,ENSGALG00010001774,15,False,15,0.00075123954,99.92487604547503,15.0
CNTN1,ENSGALG00010001785,116,False,116,0.0071117342,99.41904141834026,142.0
P2RY8,ENSGALG00010001786,6717,False,6717,0.9599339,66.35949316372015,19167.0
SLCO2B1,ENSGALG00010001796,43,False,43,0.0025542146,99.7846446636951,51.0
ASMTL,ENSGALG00010001807,387,False,387,0.023088096,98.06180197325587,461.0
SLC25A6,ENSGALG00010001817,3749,False,3749,0.281815,81.22401963239345,5627.0
PGM2L1,ENSGALG00010001820,393,False,393,0.021034706,98.03175239144588,420.0
KCNE3,ENSGALG00010001822,6,False,6,0.00030049583,99.96995041819001,6.0
ENSGALG00010001825,ENSGALG00010001825,605,False,605,0.03425652,96.97000050082636,684.0
POLD3,ENSGALG00010001829,938,False,938,0.05604247,95.30224871037211,1119.0
CSF2RA_1,ENSGALG00010001831,377,False,377,0.040016025,98.11188460960585,799.0
ZCRB1,ENSGALG00010001834,1843,False,1843,0.11203486,90.76977012069915,2237.0
TAB3,ENSGALG00010001837,1054,False,1054,0.059147593,94.72129012871238,1181.0
PPHLN1,ENSGALG00010001838,609,False,609,0.034056194,96.94996744628637,680.0
CSF2RA_2,ENSGALG00010001839,256,False,256,0.026193218,98.71788450944058,523.0
PRICKLE1,ENSGALG00010001843,41,False,41,0.0021535533,99.7946611909651,43.0
ENSGALG00010001847,ENSGALG00010001847,17,False,17,0.0012520659,99.91485951820503,25.0
CHRDL2,ENSGALG00010001854,21,False,21,0.001101818,99.89482646366504,22.0
RNF169,ENSGALG00010001860,584,False,584,0.032703962,97.07517403716132,653.0
CYBB,ENSGALG00010001865,282,False,282,0.029999498,98.58766965493064,599.0
PUS7L,ENSGALG00010001866,330,False,330,0.018530576,98.34727300045074,370.0
CRLF2,ENSGALG00010001869,42,False,42,0.0047578504,99.7896529273301,95.0
XK,ENSGALG00010001878,58,False,58,0.003305454,99.70952070917014,66.0
IRAK4,ENSGALG00010001879,234,False,234,0.013622477,98.82806630941052,272.0
SPCS2,ENSGALG00010001886,1090,False,1090,0.07807883,94.54099263785245,1559.0
KLHL34,ENSGALG00010001890,4,False,4,0.00025041317,99.97996694546,5.0
P4HA3,ENSGALG00010001895,16,False,16,0.00080132217,99.91986778184003,16.0
TLR7,ENSGALG00010001897,1025,False,1025,0.10291982,94.8665297741273,2055.0
TWF1,ENSGALG00010001899,200,False,200,0.011669254,98.99834727300045,233.0
PRPS2,ENSGALG00010001901,103,False,103,0.0059598335,99.48414884559523,119.0
NARS2,ENSGALG00010001903,142,False,142,0.008113387,99.28882656383033,162.0
ENSGALG00010001905,ENSGALG00010001905,6,False,6,0.00030049583,99.96995041819001,6.0
USP35,ENSGALG00010001911,35,False,35,0.0018530575,99.82471077277508,37.0
CNKSR2,ENSGALG00010001918,3,False,3,0.00020033054,99.98497520909501,4.0
FRMPD4,ENSGALG00010001925,58,False,58,0.0040566935,99.70952070917014,81.0
KCTD21,ENSGALG00010001928,241,False,241,0.0136725595,98.79300846396555,273.0
ENSGALG00010001933,ENSGALG00010001933,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010001936,ENSGALG00010001936,4,False,4,0.00020033054,99.97996694546,4.0
ALG8,ENSGALG00010001938,286,False,286,0.01592628,98.56763660039064,318.0
ENSGALG00010001943,ENSGALG00010001943,24,False,24,0.0013522311,99.87980167276005,27.0
ENSGALG00010001944,ENSGALG00010001944,15,False,15,0.00075123954,99.92487604547503,15.0
ENSGALG00010001949,ENSGALG00010001949,4,False,4,0.00020033054,99.97996694546,4.0
ENSGALG00010001950,ENSGALG00010001950,51,False,51,0.0026543797,99.74457855461512,53.0
MSL3,ENSGALG00010001952,1167,False,1167,0.07011569,94.15535633795763,1400.0
ENSGALG00010001953,ENSGALG00010001953,3,False,3,0.00015024791,99.98497520909501,3.0
NDUFC2,ENSGALG00010001957,848,False,848,0.05428958,95.75299243752191,1084.0
ARHGAP6,ENSGALG00010001966,1526,False,1526,0.09135073,92.35738969299344,1824.0
ENSGALG00010001980,ENSGALG00010001980,4,False,4,0.00025041317,99.97996694546,5.0
ENSGALG00010001983,ENSGALG00010001983,12,False,12,0.00060099165,99.93990083638002,12.0
KCTD14,ENSGALG00010001987,33,False,33,0.0017028096,99.83472730004507,34.0
ENSGALG00010001994,ENSGALG00010001994,4,False,4,0.00020033054,99.97996694546,4.0
INTS4,ENSGALG00010001997,662,False,662,0.036460157,96.68452947363149,728.0
CLCN4,ENSGALG00010002023,5,False,5,0.00025041317,99.97495868182502,5.0
ENSGALG00010002028,ENSGALG00010002028,8,False,8,0.00080132217,99.95993389092001,16.0
ENSGALG00010002031,ENSGALG00010002031,113,False,113,0.005659338,99.43406620924526,113.0
WWC3,ENSGALG00010002034,146,False,146,0.0083638,99.26879350929033,167.0
ENSGALG00010002036,ENSGALG00010002036,1429,False,1429,0.084289074,92.84319126558822,1683.0
AAMDC,ENSGALG00010002039,233,False,233,0.013271899,98.83307457304552,265.0
ENSGALG00010002042,ENSGALG00010002042,3,False,3,0.00015024791,99.98497520909501,3.0
RSF1,ENSGALG00010002054,3654,False,3654,0.25717434,81.69980467771823,5135.0
CLNS1A,ENSGALG00010002065,1611,False,1611,0.09701007,91.93168728401862,1937.0
POLA1,ENSGALG00010002087,696,False,696,0.039815694,96.51424851004157,795.0
AQP11,ENSGALG00010002090,64,False,64,0.0032052887,99.67947112736015,64.0
ENSGALG00010002092,ENSGALG00010002092,40,False,40,0.0021034707,99.79966945460009,42.0
PCYT1B,ENSGALG00010002097,7,False,7,0.00035057846,99.96494215455502,7.0
ENSGALG00010002101,ENSGALG00010002101,5,False,5,0.00025041317,99.97495868182502,5.0
PAK1,ENSGALG00010002102,617,False,617,0.038613714,96.90990133720639,771.0
ENSGALG00010002105,ENSGALG00010002105,38,False,38,0.0019532228,99.80968598187009,39.0
ENSGALG00010002107,ENSGALG00010002107,8,False,8,0.00045074374,99.95993389092001,9.0
GDPD4,ENSGALG00010002113,6,False,6,0.00030049583,99.96995041819001,6.0
ENSGALG00010002124,ENSGALG00010002124,7,False,7,0.00045074374,99.96494215455502,9.0
PDK3,ENSGALG00010002137,2255,False,2255,0.13937998,88.7063655030801,2783.0
CLDN34,ENSGALG00010002142,43,False,43,0.0022537187,99.7846446636951,45.0
SLC51A_1,ENSGALG00010002149,4,False,4,0.00020033054,99.97996694546,4.0
CDKL5,ENSGALG00010002161,97,False,97,0.0056092553,99.51419842740522,112.0
SHROOM2,ENSGALG00010002194,3364,False,3364,0.23463716,83.15220113186759,4685.0
ENSGALG00010002204,ENSGALG00010002204,4,False,4,0.00020033054,99.97996694546,4.0
GPR143,ENSGALG00010002210,11,False,11,0.000550909,99.94490910001502,11.0
ACER3,ENSGALG00010002211,361,False,361,0.019832725,98.19201682776581,396.0
ENSGALG00010002213,ENSGALG00010002213,23,False,23,0.0012520659,99.88480993639504,25.0
ENSGALG00010002221,ENSGALG00010002221,3,False,3,0.00015024791,99.98497520909501,3.0
ENSGALG00010002230,ENSGALG00010002230,5,False,5,0.00025041317,99.97495868182502,5.0
ENSGALG00010002233,ENSGALG00010002233,5,False,5,0.00025041317,99.97495868182502,5.0
ENSGALG00010002240,ENSGALG00010002240,34,False,34,0.001802975,99.82971903641008,36.0
GK,ENSGALG00010002253,1946,False,1946,0.12986428,90.25391896629439,2593.0
CXORF21,ENSGALG00010002259,780,False,780,0.087644614,96.09355436470176,1750.0
ENSGALG00010002260,ENSGALG00010002260,12,False,12,0.0008514048,99.93990083638002,17.0
IMMP2L_2,ENSGALG00010002270,94,False,94,0.0052586766,99.52922321831022,105.0
ARSD_2,ENSGALG00010002271,7,False,7,0.00040066108,99.96494215455502,8.0
ST7,ENSGALG00010002280,104,False,104,0.005759503,99.47914058196024,115.0
YAF2,ENSGALG00010002295,1698,False,1698,0.10943056,91.49596834777383,2185.0
GXYLT1,ENSGALG00010002308,1134,False,1134,0.083988585,94.32062903791255,1677.0
PRRG1,ENSGALG00010002310,65,False,65,0.003856363,99.67446286372514,77.0
C11ORF30_1,ENSGALG00010002315,413,False,413,0.022186607,97.93158711874594,443.0
C11ORF30_2,ENSGALG00010002328,337,False,337,0.01767917,98.31221515500576,353.0
ENSGALG00010002332,ENSGALG00010002332,39,False,39,0.0021535533,99.8046777182351,43.0
TMEM47,ENSGALG00010002335,26,False,26,0.0015525618,99.86978514549006,31.0
CD99,ENSGALG00010002338,2271,False,2271,0.2575249,88.62623328492012,5142.0
SCML2,ENSGALG00010002345,51,False,51,0.0026543797,99.74457855461512,53.0
PRKRIR,ENSGALG00010002348,1110,False,1110,0.06841288,94.4408273651525,1366.0
ZBED1,ENSGALG00010002349,1594,False,1594,0.11138378,92.01682776581359,2224.0
UFM1,ENSGALG00010002355,784,False,784,0.048930734,96.07352131016177,977.0
WNT11_1,ENSGALG00010002356,3,False,3,0.00020033054,99.98497520909501,4.0
DHRSX,ENSGALG00010002360,295,False,295,0.016677517,98.52256222767566,333.0
ENSGALG00010002365,ENSGALG00010002365,1338,False,1338,0.10021535,93.29894325637301,2001.0
UVRAG,ENSGALG00010002368,1299,False,1299,0.07857966,93.49426553813794,1569.0
GEMIN8,ENSGALG00010002369,421,False,421,0.024340162,97.89152100966595,486.0
BEND2,ENSGALG00010002370,267,False,267,0.016377022,98.6627936094556,327.0
ART1_1,ENSGALG00010002377,13,False,13,0.001101818,99.93489257274503,22.0
NHS,ENSGALG00010002379,55,False,55,0.0030550407,99.72454550007512,61.0
TDRD3,ENSGALG00010002381,460,False,460,0.025341814,97.69619872790103,506.0
ART1_2,ENSGALG00010002382,5,False,5,0.00025041317,99.97495868182502,5.0
ART1_3,ENSGALG00010002388,7,False,7,0.000550909,99.96494215455502,11.0
REPS2,ENSGALG00010002391,50,False,50,0.0029548756,99.74958681825011,59.0
GPM6B,ENSGALG00010002393,32,False,32,0.0018530575,99.83973556368008,37.0
ENSGALG00010002398,ENSGALG00010002398,259,False,259,0.03821305,98.70285971853559,763.0
RBBP7,ENSGALG00010002400,130,False,130,0.007812891,99.3489257274503,156.0
TXLNG,ENSGALG00010002402,1369,False,1369,0.08458957,93.14368708368809,1689.0
DIAPH3,ENSGALG00010002406,58,False,58,0.003305454,99.70952070917014,66.0
OFD1,ENSGALG00010002408,361,False,361,0.021335203,98.19201682776581,426.0
RNF121,ENSGALG00010002410,330,False,330,0.01883107,98.34727300045074,376.0
XRCC1,ENSGALG00010002411,57,False,57,0.003155206,99.71452897280513,63.0
PCDH17,ENSGALG00010002415,9,False,9,0.00045074374,99.95492562728502,9.0
TRAPPC2,ENSGALG00010002418,1098,False,1098,0.063154206,94.50092652877248,1261.0
NIPA1_1,ENSGALG00010002421,45,False,45,0.0025041318,99.77462813642511,50.0
CASK,ENSGALG00010002424,993,False,993,0.06580859,95.02679421044724,1314.0
NUMA1,ENSGALG00010002430,3375,False,3375,0.21209997,83.09711023188261,4235.0
GPR34,ENSGALG00010002434,1076,False,1076,0.104272045,94.61110832874242,2082.0
ATP7B,ENSGALG00010002435,4,False,4,0.00020033054,99.97996694546,4.0
GPR82,ENSGALG00010002439,271,False,271,0.019782642,98.64276055491561,395.0
LRRC51,ENSGALG00010002440,12,False,12,0.00060099165,99.93990083638002,12.0
RAB9A,ENSGALG00010002448,2096,False,2096,0.13026494,89.50267942104473,2601.0
ALG11,ENSGALG00010002449,147,False,147,0.008213553,99.26378524565533,164.0
NEK5,ENSGALG00010002454,14,False,14,0.00075123954,99.92988430911002,15.0
NYX,ENSGALG00010002455,348,False,348,0.02353884,98.25712425502078,470.0
PPP2R3B,ENSGALG00010002458,112,False,112,0.0059598335,99.43907447288025,119.0
LAMTOR1,ENSGALG00010002460,104,False,104,0.0053087594,99.47914058196024,106.0
LRTOMT,ENSGALG00010002461,5,False,5,0.00025041317,99.97495868182502,5.0
NEK3,ENSGALG00010002467,70,False,70,0.0037561976,99.64942154555015,75.0
DDX3X,ENSGALG00010002476,9138,False,9138,0.83011967,54.23448690339059,16575.0
PPME1,ENSGALG00010002478,508,False,508,0.02809636,97.45580207342115,561.0
CKAP2,ENSGALG00010002481,46,False,46,0.0025542146,99.7696198727901,51.0
RPL8,ENSGALG00010002492,9361,False,9361,1.2728502,53.1176441127861,25415.0
TCEANC,ENSGALG00010002501,101,False,101,0.00550909,99.49416537286523,110.0
USP9X,ENSGALG00010002504,5074,False,5074,0.3461211,74.58807031602144,6911.0
C2CD3,ENSGALG00010002507,220,False,220,0.012420494,98.8981820003005,248.0
VPS36,ENSGALG00010002511,873,False,873,0.051434867,95.62778584664697,1027.0
DNAJB13,ENSGALG00010002523,54,False,54,0.002754545,99.72955376371011,55.0
MED14,ENSGALG00010002528,1103,False,1103,0.06075024,94.47588521059748,1213.0
STAG3,ENSGALG00010002530,399,False,399,0.023138179,98.0017028096359,462.0
UCP3,ENSGALG00010002543,19,False,19,0.0011519006,99.90484299093504,23.0
ATP6AP2,ENSGALG00010002546,2006,False,2006,0.1615165,89.95342314819452,3225.0
EGFL6,ENSGALG00010002554,4,False,4,0.00025041317,99.97996694546,5.0
ENSGALG00010002556,ENSGALG00010002556,3,False,3,0.00015024791,99.98497520909501,3.0
PAAF1,ENSGALG00010002561,699,False,699,0.0383633,96.49922371913658,766.0
ENSGALG00010002566,ENSGALG00010002566,16954,False,16954,8.701608,15.089898332248207,173745.0
COA4,ENSGALG00010002567,94,False,94,0.0053087594,99.52922321831022,106.0
GTPBP6,ENSGALG00010002569,150,False,150,0.008614213,99.24876045475034,172.0
BCOR,ENSGALG00010002571,1296,False,1296,0.07497371,93.50929032904291,1497.0
MRPL48,ENSGALG00010002577,617,False,617,0.03475735,96.90990133720639,694.0
TPTE2,ENSGALG00010002591,30,False,30,0.0016026443,99.84975209095008,32.0
RPS6KA3,ENSGALG00010002592,1030,False,1030,0.060850404,94.84148845595232,1215.0
PLCXD1,ENSGALG00010002601,492,False,492,0.033154704,97.5359342915811,662.0
RGN_1,ENSGALG00010002618,9,False,9,0.00045074374,99.95492562728502,9.0
RAB6A,ENSGALG00010002619,4525,False,4525,0.32027847,77.33760705163519,6395.0
SLC25A15,ENSGALG00010002621,100,False,100,0.0054089245,99.49917363650023,108.0
MID1IP1,ENSGALG00010002623,2498,False,2498,0.16507237,87.48935743977563,3296.0
MRPS31,ENSGALG00010002627,412,False,412,0.023989582,97.93659538238093,479.0
RGN_2,ENSGALG00010002634,22,False,22,0.001101818,99.88981820003005,22.0
FOXO1,ENSGALG00010002646,3276,False,3276,0.2517654,83.59292833174739,5027.0
FAM168A,ENSGALG00010002647,789,False,789,0.04923123,96.04847999198678,983.0
EIF1AX,ENSGALG00010002653,2212,False,2212,0.14904593,88.92172083938499,2976.0
PLEKHB1,ENSGALG00010002681,582,False,582,0.03365553,97.08519056443131,672.0
