pic_names,pic_logfoldchanges,pic_pvals,pic_pvals_adj,pic_pts,UNST_pts,1to1_bat_dragon
NOD1,1.112411499,9.31846e-17,3.53051e-15,0.103206698,0.053139573,NOD1
HIVEP2,0.472195148,1.50116e-16,5.57175e-15,0.216722675,0.168691031,HIVEP2
RBL2,0.325146705,2.86347e-16,1.0431e-14,0.338782252,0.294490836,RBL2
STOML1,0.457068533,3.40766e-16,1.23781e-14,0.236600786,0.190597549,STOML1
TNF,1.773327589,8.64403e-16,3.05303e-14,0.100928405,0.05416983,TNF
RUNX3,0.393604845,9.3696e-16,3.29562e-14,0.253175372,0.206485197,RUNX3
LMO2,0.882063925,1.10408e-15,3.85688e-14,0.146494276,0.102212341,LMO2
PSMA6,0.216316298,1.13661e-15,3.95967e-14,0.509711226,0.479286411,PSMA6
TOR1AIP1,0.422576815,1.14018e-15,3.96673e-14,0.254599305,0.211528034,TOR1AIP1
CCNL1,0.609803736,2.24244e-15,7.676e-14,0.186535285,0.141145212,CCNL1
PHIP_LOC107517039,0.312599033,2.5655e-15,8.7666e-14,0.361166486,0.323500705,PHIP
CNP_LOC107513810,0.633586705,4.26345e-15,1.4363e-13,0.173207268,0.128836352,CNP
ZNRF2,0.316777676,4.91395e-15,1.64244e-13,0.326251638,0.283917146,ZNRF2
RAPGEF6,0.298929453,1.30967e-14,4.27671e-13,0.380873726,0.34524455,RAPGEF6
WIPF1,0.181129679,1.48683e-14,4.84902e-13,0.61622145,0.597765969,WIPF1
CYB561A3_LOC107504752,0.803146124,3.64232e-14,1.16263e-12,0.143418579,0.10058562,CYB561A3
SNX10,0.487388641,4.93041e-14,1.56596e-12,0.277325283,0.24585186,SNX10
GNG5,0.1669828,5.55913e-14,1.75908e-12,0.658996412,0.625637133,GNG5
PNPT1,1.156099677,6.60713e-14,2.08039e-12,0.089992596,0.04468062,PNPT1
NFKBIE,0.700114012,7.05504e-14,2.21052e-12,0.155037877,0.112514912,NFKBIE
FCHSD2,0.59912926,9.80332e-14,3.01975e-12,0.158512274,0.114792322,FCHSD2
SLTM,0.285964966,1.02225e-13,3.14509e-12,0.37842456,0.345841015,SLTM
MGAT4A,0.538498223,2.92393e-13,8.70228e-12,0.180896509,0.139030474,MGAT4A
SLC25A28,0.840857685,4.72008e-13,1.38862e-11,0.111921171,0.068322308,SLC25A28
KDM6B,0.562211156,5.54084e-13,1.62446e-11,0.175257732,0.134150309,KDM6B
ATF3,1.465764403,9.2917e-13,2.68105e-11,0.089593894,0.047608719,ATF3
LRP8,1.501165986,1.0251e-12,2.94786e-11,0.075753261,0.032914001,LRP8
IRAK2,0.510345459,1.06479e-12,3.0551e-11,0.203052913,0.163973539,IRAK2
ZNF292,0.236478999,2.47556e-12,6.84896e-11,0.398815287,0.361186422,ZNF292
ERAP1,0.41374594,3.51314e-12,9.61539e-11,0.240872586,0.204858475,ERAP1
CHMP5,0.392683566,4.14327e-12,1.12796e-10,0.251295779,0.217980696,CHMP5
NUCB2,0.448569268,4.83271e-12,1.30591e-10,0.20675514,0.168148791,NUCB2
NFKB2,0.522622883,4.87869e-12,1.31555e-10,0.190522299,0.152803384,NFKB2
TAGAP_LOC107514722,0.55461514,4.98905e-12,1.34388e-10,0.182833058,0.144561327,TAGAP
NFKB1,0.405872315,6.67292e-12,1.78242e-10,0.264509882,0.233705672,NFKB1
IPCEF1,0.335748136,7.65852e-12,2.03505e-10,0.271287805,0.233976792,IPCEF1
CD83,0.649199665,1.16923e-11,3.05602e-10,0.193654952,0.160665871,CD83
AGO2,0.397251606,2.47644e-11,6.30493e-10,0.217178333,0.179264722,AGO2
NFKBIZ,0.756077051,3.78674e-11,9.43397e-10,0.155664407,0.119780935,NFKBIZ
RELB,0.538469791,3.98231e-11,9.90246e-10,0.164094094,0.126450493,RELB
REL,0.222571999,4.10552e-11,1.01983e-09,0.47046762,0.454180675,REL
SLC39A12,0.788617432,4.72081e-11,1.16249e-09,0.103890186,0.064147056,SLC39A12
PDCD1LG2,0.619069576,5.90812e-11,1.44511e-09,0.146437318,0.108936124,PDCD1LG2
MGAT1,0.635220826,8.19123e-11,1.97145e-09,0.147234721,0.110562846,MGAT1
AKAP13,0.177112713,1.0819e-10,2.57719e-09,0.536879877,0.512525756,AKAP13
UFM1,0.29661575,1.20636e-10,2.86031e-09,0.296064248,0.264884503,UFM1
ARID5A,0.798522174,1.46409e-10,3.45218e-09,0.104687589,0.066153346,ARID5A
NKG7,0.243922725,1.56392e-10,3.67736e-09,0.433445349,0.401854463,NKG7
OSTF1,0.189584941,3.89876e-10,8.78718e-09,0.480321239,0.468604273,OSTF1
BID,0.442563117,4.52104e-10,1.00566e-08,0.210115623,0.178668257,BID
PHC3,0.21644865,4.78798e-10,1.06318e-08,0.398644415,0.36530745,PHC3
PDK1,0.634977341,5.17369e-10,1.14287e-08,0.119268668,0.082095217,PDK1
GRIPAP1,0.395788133,5.7995e-10,1.2789e-08,0.208919519,0.174438781,GRIPAP1
AIDA,0.522863209,5.82211e-10,1.28277e-08,0.161758843,0.12666739,AIDA
GTPBP2,0.857293427,6.45483e-10,1.41485e-08,0.092100017,0.054983191,GTPBP2
ATAD1,0.522710562,7.33026e-10,1.59579e-08,0.160733611,0.12547446,ATAD1
JAK2,0.510449529,7.60705e-10,1.65041e-08,0.155949194,0.120052055,JAK2
USP37,0.579511583,1.26771e-09,2.70897e-08,0.148601697,0.114087409,USP37
PBX4,0.427941293,2.26796e-09,4.74709e-08,0.170872017,0.135993927,PBX4
CREM,0.499767661,2.28977e-09,4.78884e-08,0.168935467,0.13523479,CREM
PPP3CC,0.477148354,2.34303e-09,4.88421e-08,0.153500028,0.118316885,PPP3CC
RAB27A,0.430673599,2.6199e-09,5.43475e-08,0.187161816,0.154809674,RAB27A
RBM3,0.108159401,2.86567e-09,5.9062e-08,0.678532779,0.667010086,RBM3
CMAH_LOC107508867,0.388099611,3.14585e-09,6.45241e-08,0.168650681,0.132306691,CMAH
RMI2,0.647827804,3.67972e-09,7.46349e-08,0.109415048,0.073961609,RMI2
UQCRH_LOC107517907,0.111392744,3.93365e-09,7.94698e-08,0.648801048,0.644127535,UQCRH
KIAA1109,0.353512734,4.60216e-09,9.19663e-08,0.217918779,0.185175144,KIAA1109
ATP11B,0.443988174,7.68486e-09,1.50031e-07,0.167967193,0.134909446,ATP11B
CDK17,0.317568779,8.5725e-09,1.66469e-07,0.209318221,0.174384557,CDK17
RFX5,0.605482578,1.38788e-08,2.63501e-07,0.121945663,0.088439432,RFX5
DNAJC13,0.421099871,1.51125e-08,2.84597e-07,0.206014695,0.177963345,DNAJC13
STAT3,0.299119711,1.56595e-08,2.9468e-07,0.258472404,0.229476196,STAT3
CCDC71L,0.405118912,1.6928e-08,3.16684e-07,0.180782594,0.148357011,CCDC71L
PARP8,0.422630072,1.72614e-08,3.22684e-07,0.158683146,0.124444203,PARP8
BRIP1,0.954298079,1.88411e-08,3.49911e-07,0.076550664,0.042511658,BRIP1
TCEANC2,0.730523109,2.83863e-08,5.17767e-07,0.10594065,0.073365145,TCEANC2
HIVEP1,0.591826975,4.57442e-08,8.10072e-07,0.118300393,0.085999349,HIVEP1
DTNBP1,0.404304028,5.03075e-08,8.85357e-07,0.180725636,0.149875285,DTNBP1
MCOLN2,0.880037844,5.53016e-08,9.6924e-07,0.083499459,0.050916387,MCOLN2
CEP55,1.841146708,5.63714e-08,9.87311e-07,0.050464202,0.017622817,CEP55
PARP10,0.554940164,6.58205e-08,1.14574e-06,0.126787037,0.094946318,PARP10
CD226,1.231005192,6.81828e-08,1.18524e-06,0.059919121,0.027220475,CD226
ATXN3,0.500918686,1.03893e-07,1.77104e-06,0.165574984,0.137891769,ATXN3
PSMA5,0.212278321,1.24443e-07,2.09754e-06,0.339636612,0.318512092,PSMA5
NLRC5,0.321723729,1.25392e-07,2.10936e-06,0.188927493,0.157412428,NLRC5
RPS21,0.045441005,2.08519e-07,3.41548e-06,0.92658199,0.936666305,RPS21
EHD4,0.530699015,2.45615e-07,3.9873e-06,0.159423592,0.132848932,EHD4
AFF1,0.387362182,3.46187e-07,5.5045e-06,0.187731389,0.160286303,AFF1
CDC42SE2,0.141115084,3.61454e-07,5.73297e-06,0.506863359,0.493384665,CDC42SE2
KPNB1,0.272589773,3.8532e-07,6.08882e-06,0.267186877,0.244279362,KPNB1
ACTR3,0.117990948,4.85807e-07,7.56899e-06,0.579427009,0.562791454,ACTR3
JUN,0.943310261,5.31198e-07,8.22601e-06,0.12821097,0.10112786,JUN
CNDP2,0.274809122,5.48267e-07,8.46466e-06,0.25556758,0.233000759,CNDP2
TAF4B,1.210356355,5.55342e-07,8.56353e-06,0.056216894,0.02581065,TAF4B
GLIPR2,0.267716616,6.01891e-07,9.24227e-06,0.257902831,0.233271879,GLIPR2
LAP3,0.196672186,6.87352e-07,1.04852e-05,0.352338099,0.331471641,LAP3
PGS1,0.429823101,7.26338e-07,1.10403e-05,0.170644188,0.144235983,PGS1
DRAP1,0.313385069,8.95285e-07,1.34088e-05,0.230107649,0.207081661,DRAP1
PECAM1,0.536993861,1.05496e-06,1.56443e-05,0.142621177,0.116039475,PECAM1
TRAF5,0.353078425,1.08636e-06,1.60726e-05,0.160391866,0.131601779,TRAF5
